[100%] Built target Map
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /root/catkin_ws/devel/lib/libMap.so.1.0.0
-- Up-to-date: /root/catkin_ws/devel/lib/libMap.so.1
-- Up-to-date: /root/catkin_ws/devel/lib/libMap.so
-- Up-to-date: /root/catkin_ws/devel/lib/cmake/ufomap/ufomapTargets.cmake
-- Up-to-date: /root/catkin_ws/devel/lib/cmake/ufomap/ufomapTargets-release.cmake
-- Up-to-date: /root/catkin_ws/devel/lib/cmake/ufomap/ufomapConfig.cmake
-- Up-to-date: /root/catkin_ws/devel/lib/cmake/ufomap/ufomapConfigVersion.cmake
-- Up-to-date: /root/catkin_ws/devel/include
-- Up-to-date: /root/catkin_ws/devel/include/ufo
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/occupancy_map_color.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/octree.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/key.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/color.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/occupancy_map_base.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/octree_node.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/ufomap.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/iterator
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/iterator/octree.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/iterator/octree_nearest.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/iterator/occupancy_map.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/iterator/occupancy_map_nearest.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/occupancy_map.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/code.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/point_cloud.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/types.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/map/occupancy_map_node.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/README.md
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/triangle.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/frustum.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/collision_checks.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/aabb.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/cone.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/bounding_volume.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/line_segment.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/sphere.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/point.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/ellipsoid.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/obb.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/ray.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/types.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/cylinder.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/capsule.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/geometry/plane.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/math
-- Up-to-date: /root/catkin_ws/devel/include/ufo/math/quaternion.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/math/vector3.h
-- Up-to-date: /root/catkin_ws/devel/include/ufo/math/pose6.h
